Name,Organization_Name__c,Resource_Type__c,City__c,State__c,Latitude__c,Longitude__c,Created_Timestamp__c,Last_Modified_Timestamp__c
STEPS to End DV Burlington,STEPS to End DV Burlington,shelter,Burlington,VT,44.4759,-73.2121,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Virginia Sexual and DV Action Alliance,Virginia Sexual and DV Action Alliance,shelter,Richmond,VA,37.5538,-77.4783,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
YWCA Richmond,YWCA Richmond,shelter,Richmond,VA,37.5407,-77.4360,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Legal Aid Justice Center Virginia,Legal Aid Justice Center Virginia,legal_aid,Charlottesville,VA,38.0336,-78.4905,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Washington State Coalition Against DV,Washington State Coalition Against DV,shelter,Olympia,WA,47.0379,-122.9007,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New Beginnings Domestic Violence Center Seattle,New Beginnings Domestic Violence Center Seattle,shelter,Seattle,WA,47.6062,-122.3321,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
YWCA Spokane,YWCA Spokane,shelter,Spokane,WA,47.6672,-117.4257,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
West Virginia Coalition Against DV,West Virginia Coalition Against DV,shelter,Charleston,WV,38.3498,-81.6326,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
YWCA Resolve Family Abuse Charleston,YWCA Resolve Family Abuse Charleston,shelter,Charleston,WV,38.3368,-81.6247,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
End Domestic Abuse Wisconsin,End Domestic Abuse Wisconsin,shelter,Madison,WI,43.0808,-89.3648,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Sojourner Family Peace Center Milwaukee,Sojourner Family Peace Center Milwaukee,shelter,Milwaukee,WI,43.0539,-87.9173,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Legal Action of Wisconsin,Legal Action of Wisconsin,legal_aid,Milwaukee,WI,43.0389,-87.9119,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Wyoming Coalition Against DV,Wyoming Coalition Against DV,shelter,Laramie,WY,41.3114,-105.5911,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
SAFE Project Cheyenne,SAFE Project Cheyenne,shelter,Cheyenne,WY,41.1400,-104.8202,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Ali Forney Center NYC,Ali Forney Center NYC,shelter,New York,NY,40.7532,-73.9934,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
True Colors United,True Colors United,shelter,Washington,DC,38.9072,-77.0369,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Trevor Project,Trevor Project,hotline,West Hollywood,CA,34.0900,-118.3617,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
True Colors Residence Hartford,True Colors Residence Hartford,shelter,Bloomfield,CT,41.8251,-72.7215,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Audre Lorde Project NYC,Audre Lorde Project NYC,counseling,Brooklyn,NY,40.6782,-73.9442,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Lyon-Martin Health Services San Francisco,Lyon-Martin Health Services San Francisco,shelter,San Francisco,CA,37.7722,-122.4215,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Oasis Legal Services Los Angeles,Oasis Legal Services Los Angeles,shelter,Los Angeles,CA,34.1004,-118.3093,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Northwest Network Seattle,Northwest Network Seattle,shelter,Seattle,WA,47.6062,-122.3321,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
The LGBT National Hotline,The LGBT National Hotline,shelter,San Francisco,CA,37.7749,-122.4194,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
GLBT Center of Central PA,GLBT Center of Central PA,shelter,Harrisburg,PA,40.2737,-76.8844,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Rescue Boston,Family Rescue Boston,shelter,Dorchester,MA,42.3029,-71.0691,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Crisis Center Baltimore,Family Crisis Center Baltimore,shelter,Baltimore,MD,39.2904,-76.6122,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Service League Huntington,Family Service League Huntington,shelter,Huntington,NY,40.8679,-73.4257,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Greenwood House Ewing,Greenwood House Ewing,shelter,Ewing,NJ,40.2566,-74.7879,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe+Sound Somerset,Safe+Sound Somerset,shelter,Somerville,NJ,40.5712,-74.6099,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Passage Northampton,Safe Passage Northampton,shelter,Northampton,MA,42.3251,-72.6412,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Elizabeth Stone House Boston,Elizabeth Stone House Boston,shelter,Jamaica Plain,MA,42.3097,-71.1106,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
On The Rise St. Louis,On The Rise St. Louis,shelter,St. Louis,MO,38.6270,-90.2282,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Mutual Ground Aurora,Mutual Ground Aurora,shelter,Aurora,IL,41.7606,-88.3201,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Life Span Rochester,Life Span Rochester,shelter,Rochester,NY,43.1345,-77.6254,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
1in6 Male Survivor Helpline,1in6 Male Survivor Helpline,shelter,Los Angeles,CA,34.0900,-118.3617,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Male Survivor Alliance,Male Survivor Alliance,shelter,San Francisco,CA,37.7749,-122.4194,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Valley Crisis Center Lancaster,Valley Crisis Center Lancaster,counseling,Lancaster,CA,34.6868,-118.1542,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Equinox Male Survivor Services Albany,Equinox Male Survivor Services Albany,shelter,Albany,NY,42.6526,-73.7562,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Next Door Solutions Male Program San Jose,Next Door Solutions Male Program San Jose,counseling,San Jose,CA,37.3261,-121.8816,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Abused Deaf Women's Advocacy Services Seattle,Abused Deaf Women's Advocacy Services Seattle,shelter,Seattle,WA,47.6911,-122.3826,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Abused Women's Aid in Crisis Rochester,Abused Women's Aid in Crisis Rochester,shelter,Rochester,NY,43.1566,-77.6088,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Barrier Free Living NYC,Barrier Free Living NYC,shelter,New York,NY,40.7236,-73.9832,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Disability Rights Education & Defense Fund,Disability Rights Education & Defense Fund,legal_aid,Berkeley,CA,37.8562,-122.2691,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Navajo Nation DV Program Window Rock,Navajo Nation DV Program Window Rock,shelter,Window Rock,AZ,35.6805,-109.0525,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
White Buffalo Calf Woman Society Pine Ridge,White Buffalo Calf Woman Society Pine Ridge,shelter,Mission,SD,43.2994,-100.6601,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Sacred Circle National Resource Center Alexandria,Sacred Circle National Resource Center Alexandria,shelter,Rapid City,SD,44.0805,-103.2310,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Mending the Sacred Hoop Duluth,Mending the Sacred Hoop Duluth,shelter,Duluth,MN,46.7867,-92.1005,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hopi Tribe DV Program Kykotsmovi,Hopi Tribe DV Program Kykotsmovi,shelter,Kykotsmovi,AZ,35.8406,-110.6031,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Zuni Wellness Center Zuni Pueblo,Zuni Wellness Center Zuni Pueblo,shelter,Zuni,NM,35.0722,-108.8509,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Cherokee Nation DV Program Tahlequah,Cherokee Nation DV Program Tahlequah,shelter,Tahlequah,OK,35.9151,-94.9700,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Choctaw Nation Family Services Durant,Choctaw Nation Family Services Durant,shelter,Durant,OK,33.9937,-96.3708,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Alaska Native Women's Resource Center Anchorage,Alaska Native Women's Resource Center Anchorage,shelter,Anchorage,AK,61.2181,-149.9003,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Tohono O'odham DV Program Sells,Tohono O'odham DV Program Sells,shelter,Sells,AZ,31.9120,-111.8762,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Crisis Center Tuscaloosa,Family Crisis Center Tuscaloosa,shelter,Tuscaloosa,AL,33.2098,-87.5692,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Shelter From The Storm Elko,Shelter From The Storm Elko,shelter,Elko,NV,40.8324,-115.7631,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Resource Center Flagstaff,Family Resource Center Flagstaff,shelter,Flagstaff,AZ,35.2109,-111.6448,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Crisis Resource Center Bryan,Family Crisis Resource Center Bryan,shelter,Bryan,TX,30.6744,-96.3700,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Violence Prevention Greenville,Family Violence Prevention Greenville,shelter,Greenville,NC,35.6127,-77.3664,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Families First Grand Junction,Families First Grand Junction,shelter,Grand Junction,CO,39.0639,-108.5506,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safety Net Missoula,Safety Net Missoula,shelter,Missoula,MT,46.8721,-113.9940,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Peace & Home Eugene,Peace & Home Eugene,shelter,Eugene,OR,44.0521,-123.0868,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Domestic Violence Services Yakima,Domestic Violence Services Yakima,shelter,Yakima,WA,46.6021,-120.5059,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Turning Point Domestic Violence Services Laramie,Turning Point Domestic Violence Services Laramie,shelter,Laramie,WY,41.3114,-105.5911,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
The Women's Center Huntsville,The Women's Center Huntsville,shelter,Huntsville,AL,34.6834,-86.6113,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Metropolitan Organization to Counter Sexual Assault St. Louis,Metropolitan Organization to Counter Sexual Assault St. Louis,shelter,Kansas City,MO,39.0698,-94.5844,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Emerge Center Memphis,Emerge Center Memphis,shelter,Memphis,TN,35.1495,-90.0490,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New Hope for Women Rockland,New Hope for Women Rockland,shelter,Rockland,ME,44.1034,-69.1089,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Alternatives for Battered Women Rochester,Alternatives for Battered Women Rochester,shelter,Rochester,NY,43.1566,-77.6088,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Crime Victims Center Fort Worth,Crime Victims Center Fort Worth,shelter,Fort Worth,TX,32.7555,-97.3169,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Tulsa Domestic Violence Intervention Services,Tulsa Domestic Violence Intervention Services,shelter,Tulsa,OK,36.1540,-95.9928,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
The Salvation Army DV Program Indianapolis,The Salvation Army DV Program Indianapolis,shelter,Indianapolis,IN,39.8158,-86.1584,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Emerge Jacksonville,Emerge Jacksonville,shelter,Jacksonville,FL,30.3322,-81.6557,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Center Against Rape & DV Fresno,Center Against Rape & DV Fresno,shelter,Fresno,CA,36.7545,-119.7856,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
WEAVE Sacramento,WEAVE Sacramento,shelter,Sacramento,CA,38.5816,-121.4944,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Community Violence Solutions Columbus,Community Violence Solutions Columbus,shelter,Columbus,OH,39.9612,-82.9988,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Nest Charlotte,Safe Nest Charlotte,shelter,Charlotte,NC,35.2271,-80.8431,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hubbard House Jacksonville,Hubbard House Jacksonville,shelter,Jacksonville,FL,30.3322,-81.6557,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
El Paso Center for Children,El Paso Center for Children,shelter,El Paso,TX,31.7619,-106.4850,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Center of Hope Detroit,Center of Hope Detroit,shelter,Detroit,MI,42.3314,-83.0458,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
A Safe Place Waukegan,A Safe Place Waukegan,shelter,Waukegan,IL,42.3636,-87.8448,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Laura's House Mission Viejo,Laura's House Mission Viejo,shelter,Irvine,CA,33.6839,-117.7947,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Abused Persons Program Raleigh,Abused Persons Program Raleigh,shelter,Raleigh,NC,35.7796,-78.6382,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
SafeHouse Denver,SafeHouse Denver,shelter,Denver,CO,39.7392,-104.9903,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Service of Rhode Island Providence,Family Service of Rhode Island Providence,shelter,Providence,RI,41.8240,-71.4128,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Rural Advocates Bastrop,Rural Advocates Bastrop,shelter,Bastrop,TX,30.1105,-97.3152,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Crisis Services Crossville,Family Crisis Services Crossville,shelter,Crossville,TN,35.9495,-85.0269,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Haven House Bowling Green,Haven House Bowling Green,shelter,Bowling Green,KY,36.9685,-86.4808,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Madelia DV Advocacy Madelia,Madelia DV Advocacy Madelia,shelter,Madelia,MN,44.0505,-94.4188,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
HOPE of Ogle County Oregon,HOPE of Ogle County Oregon,shelter,Oregon,IL,42.0147,-89.3323,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Alternatives to Violence Wilmington,Alternatives to Violence Wilmington,shelter,Wilmington,OH,39.4453,-83.8285,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Harbor Crisis Center Gadsden,Safe Harbor Crisis Center Gadsden,shelter,Gadsden,AL,34.0143,-86.0066,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Mountain Comprehensive Care Prestonsburg,Mountain Comprehensive Care Prestonsburg,shelter,Prestonsburg,KY,37.6634,-82.7713,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
HELP of Door County Sturgeon Bay,HELP of Door County Sturgeon Bay,shelter,Sturgeon Bay,WI,44.8342,-87.3770,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Crisis Center Galesburg,Family Crisis Center Galesburg,shelter,Galesburg,IL,40.9478,-90.3712,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Tri-County Shelter Clinton,Tri-County Shelter Clinton,shelter,Clinton,MO,38.3686,-93.7785,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Alliance Against Family Violence Quincy,Alliance Against Family Violence Quincy,shelter,Quincy,IL,39.9356,-91.4099,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Community Action Partnership Butte,Community Action Partnership Butte,shelter,Butte,MT,46.0038,-112.5348,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Northwest Kansas DV/SA Services Goodland,Northwest Kansas DV/SA Services Goodland,shelter,Goodland,KS,39.3508,-101.7104,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Crisis Center of Comal County New Braunfels,Crisis Center of Comal County New Braunfels,shelter,New Braunfels,TX,29.7030,-98.1245,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Violence Prevention Services Greenfield,Family Violence Prevention Services Greenfield,shelter,Greenfield,MA,42.5876,-72.5995,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Passage Bentonville,Safe Passage Bentonville,shelter,Bentonville,AR,36.3729,-94.2088,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Someplace Safe Lewiston,Someplace Safe Lewiston,shelter,Lewiston,ID,46.4165,-117.0177,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
CARE House Decatur,CARE House Decatur,shelter,Decatur,AL,34.6059,-86.9833,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
YWCA Walla Walla,YWCA Walla Walla,shelter,Walla Walla,WA,46.0646,-118.3430,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Domestic & Sexual Violence Program Sitka,Domestic & Sexual Violence Program Sitka,shelter,Sitka,AK,57.0531,-135.3300,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Women's Crisis Services Ketchikan,Women's Crisis Services Ketchikan,shelter,Ketchikan,AK,55.3422,-131.6461,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
SAFE in Hunterdon Flemington,SAFE in Hunterdon Flemington,shelter,Flemington,NJ,40.5123,-74.8593,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Serenity Inc Waupun,Serenity Inc Waupun,shelter,Waupun,WI,43.6333,-88.7295,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Mountain Crisis Services Bryson City,Mountain Crisis Services Bryson City,shelter,Bryson City,NC,35.4309,-83.4474,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hospitality House Astoria,Hospitality House Astoria,shelter,Astoria,OR,46.1879,-123.8313,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Avalon Center Alamogordo,Avalon Center Alamogordo,shelter,Alamogordo,NM,32.8995,-105.9603,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Freedom's Path Willmar,Freedom's Path Willmar,shelter,Willmar,MN,45.1219,-95.0433,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Resource Center Mobridge,Family Resource Center Mobridge,shelter,Mobridge,SD,45.5375,-100.4293,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Cedar Ridge Ellensburg,Cedar Ridge Ellensburg,shelter,Ellensburg,WA,46.9965,-120.5478,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Shelter Care Coos Bay,Shelter Care Coos Bay,shelter,Coos Bay,OR,43.3665,-124.2179,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Mountain Resource Center Conifer,Mountain Resource Center Conifer,shelter,Conifer,CO,39.5164,-105.3078,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Guardian Shelter Batesville,Guardian Shelter Batesville,shelter,Batesville,AR,35.7698,-91.6407,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
OASIS Weslaco,OASIS Weslaco,shelter,Weslaco,TX,26.1595,-97.9908,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Violence Intervention Program Paragould,Family Violence Intervention Program Paragould,shelter,Paragould,AR,36.0584,-90.4973,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Tidal Wave Response Network Kodiak,Tidal Wave Response Network Kodiak,shelter,Kodiak,AK,57.7900,-152.4072,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
REACH Inc Siler City,REACH Inc Siler City,shelter,Siler City,NC,35.7235,-79.4622,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
S.A.F.E. House Riverton,S.A.F.E. House Riverton,shelter,Riverton,WY,43.0250,-108.3801,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
The Crisis Center Gillette,The Crisis Center Gillette,shelter,Gillette,WY,44.2911,-105.5022,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Haven Shelter Rock Springs,Safe Haven Shelter Rock Springs,shelter,Rock Springs,WY,41.5875,-109.2029,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Transitions Abilene,Transitions Abilene,shelter,Abilene,TX,32.4487,-99.7331,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Crisis Center of East Texas Tyler,Family Crisis Center of East Texas Tyler,shelter,Tyler,TX,32.3513,-95.3011,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Volunteers of America Coeur d'Alene,Volunteers of America Coeur d'Alene,shelter,Coeur d'Alene,ID,47.6777,-116.7805,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Services of Southeast Idaho Pocatello,Family Services of Southeast Idaho Pocatello,shelter,Pocatello,ID,42.8713,-112.4455,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Domestic Violence & Rape Crisis Center Elko,Domestic Violence & Rape Crisis Center Elko,shelter,Elko,NV,40.8324,-115.7631,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Advocates to End Domestic Violence Burlington,Advocates to End Domestic Violence Burlington,shelter,Burlington,VT,44.4759,-73.2121,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Hope Shelter Pontiac,Hope Shelter Pontiac,shelter,Pontiac,IL,40.8809,-88.6298,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
DuBois Center Against Abuse DuBois,DuBois Center Against Abuse DuBois,shelter,DuBois,PA,41.1195,-78.7603,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Women In Crisis Saratoga Springs,Women In Crisis Saratoga Springs,shelter,Saratoga Springs,NY,43.0831,-73.7846,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Penobscot Nation DV Program Indian Island,Penobscot Nation DV Program Indian Island,shelter,Indian Island,ME,44.8528,-68.6964,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Nest Las Vegas Greyhound Partner,Safe Nest Las Vegas Greyhound Partner,shelter,Las Vegas,NV,36.1598,-115.1951,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
RAINN National Virtual Services,RAINN National Virtual Services,counseling,Washington,DC,38.9072,-77.0369,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Texas Advocacy Project Virtual Legal,Texas Advocacy Project Virtual Legal,legal_aid,Austin,TX,30.2672,-97.7431,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Promise Nashville Transportation,Family Promise Nashville Transportation,shelter,Nashville,TN,36.1541,-86.7816,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Wings Program Greyhound Partner Minneapolis,Wings Program Greyhound Partner Minneapolis,shelter,Minneapolis,MN,44.9263,-93.2624,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Montana Coalition Virtual Counseling,Montana Coalition Virtual Counseling,counseling,Helena,MT,46.5884,-112.0245,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Idaho Legal Aid Services Virtual,Idaho Legal Aid Services Virtual,legal_aid,Boise,ID,43.6150,-116.2023,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Georgia Coalition Gas Voucher Program,Georgia Coalition Gas Voucher Program,shelter,Decatur,GA,33.7748,-84.2963,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Lutheran Social Services Rural Transport,Lutheran Social Services Rural Transport,shelter,Fargo,ND,46.8997,-96.8061,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Wyoming Coalition Virtual Support,Wyoming Coalition Virtual Support,counseling,Laramie,WY,41.3114,-105.5911,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
New Mexico Coalition Relocation Help,New Mexico Coalition Relocation Help,shelter,Albuquerque,NM,35.0844,-106.6504,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Maine Coalition Virtual & Transport,Maine Coalition Virtual & Transport,shelter,Bangor,ME,44.8016,-68.7712,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Alaska Network Virtual Legal Aid,Alaska Network Virtual Legal Aid,legal_aid,Juneau,AK,58.3019,-134.4197,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Catholic Charities Greyhound Partner,Catholic Charities Greyhound Partner,shelter,Alexandria,VA,38.8048,-77.0469,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Iowa Coalition Virtual Counseling,Iowa Coalition Virtual Counseling,counseling,Des Moines,IA,41.5868,-93.6250,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Urban Resource Institute Pet-Safe NYC,Urban Resource Institute Pet-Safe NYC,shelter,Bronx,NY,40.8601,-73.9004,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
SAF-T Program Phoenix,SAF-T Program Phoenix,shelter,Phoenix,AZ,33.5698,-112.0789,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Ahimsa House Atlanta Pet-Safe,Ahimsa House Atlanta Pet-Safe,shelter,Atlanta,GA,33.8825,-84.3397,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
RedRover Relief Pet Fostering,RedRover Relief Pet Fostering,shelter,Sacramento,CA,38.5816,-121.4944,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Peace & Home Eugene Pet-Safe,Peace & Home Eugene Pet-Safe,shelter,Eugene,OR,44.0521,-123.0868,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Family Rescue Boston Pet Program,Family Rescue Boston Pet Program,shelter,Cambridge,MA,42.3601,-71.0589,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
The Shade Tree Las Vegas Pets,The Shade Tree Las Vegas Pets,shelter,Las Vegas,NV,36.1823,-115.1390,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Sojourner Center Pet Fostering Phoenix,Sojourner Center Pet Fostering Phoenix,shelter,Phoenix,AZ,33.4484,-112.0740,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Seattle Humane DV Pet Program,Seattle Humane DV Pet Program,shelter,Bellevue,WA,47.5762,-122.1499,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Animal Welfare League Pet-Safe Chicago,Animal Welfare League Pet-Safe Chicago,shelter,Chicago,IL,41.7833,-87.6251,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
